"pathway_id","overlap","n","description","memo","pval","fold","overlap_bg","total_genes_bg"
18089,1,"66","Glycolysis / Gluconeogenesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00010 ",0.265388308392346,3.2620103473762,28,1821
18099,1,"20","Steroid biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00100 ",0.0890012959916365,10.7646341463415,13,1821
18102,1,"91","Steroid hormone biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00140 ",0.346782370661081,2.36585365853659,14,1821
18110,1,"52","Cysteine and methionine metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00270 ",0.215570124535295,4.14024390243902,18,1821
18116,1,"39","Tyrosine metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00350 ",0.166368352812338,5.52032520325203,7,1821
18125,1,"72","Glutathione metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00480 ",0.285781383718366,2.99017615176152,29,1821
18151,1,"44","Pyruvate metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00620 ",0.185638436382782,4.8930155210643,19,1821
18153,1,"31","Propanoate metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00640 ",0.13460728797573,6.94492525570417,9,1821
18164,1,"97","Retinol metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00830 ",0.364967217897254,2.21951219512195,13,1821
18173,1,"34","Biosynthesis of unsaturated fatty acids","http://www.genome.jp/kegg-bin/show_pathway?mmu01040 ",0.1466536625741,6.33213773314204,11,1821
18174,7,"1597","Metabolic pathways","http://www.genome.jp/kegg-bin/show_pathway?mmu01100 ",0.630898598135858,0.943674878201506,538,1821
18177,1,"62","Fatty acid metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu01212 ",0.251478485461045,3.47246262785209,25,1821
18179,1,"154","Biosynthesis of cofactors","http://www.genome.jp/kegg-bin/show_pathway?mmu01240 ",0.51483839382852,1.3980044345898,57,1821
18187,1,"130","Ribosome","http://www.genome.jp/kegg-bin/show_pathway?mmu03010 ",0.456492976912332,1.65609756097561,29,1821
18194,1,"131","Spliceosome","http://www.genome.jp/kegg-bin/show_pathway?mmu03040 ",0.459055215379229,1.64345559486129,39,1821
18197,2,"89","PPAR signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?mmu03320 ",0.0639795937856969,4.83803781858043,26,1821
18204,5,"294","MAPK signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?mmu04010 ",0.0111208133413632,3.66144018583043,113,1821
18206,3,"231","Ras signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?mmu04014 ",0.0913161331095017,2.7960088691796,82,1821
18207,3,"214","Rap1 signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?mmu04015 ",0.0764870182023506,3.01812172327331,87,1821
18208,5,"240","Calcium signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?mmu04020 ",0.00480482591591093,4.48526422764228,86,1821
